cell,formula
G16,"=IFERROR(ROUND(Z$2*(Z7/SUM(Z$3:Z$12),0),0)"
G19,"=IFERROR(ROUND(Z$2*(Z8/SUM(Z$3:Z$12),0),0)"
G22,"=IFERROR(ROUND(Z$2*(Z9/SUM(Z$3:Z$12),0),0)"
G23,"=IFERROR(ROUND(Z$2*(Z10/SUM(Z$3:Z$12),0),0)"
G24,"=IFERROR(ROUND(Z$2*(Z11/SUM(Z$3:Z$12),0),0)"
G25,"=IFERROR(ROUND(AA$2*(AA3/SUM(AA$3:AA$12),0),0)"
G26,"=IFERROR(ROUND(AA$2*(AA4/SUM(AA$3:AA$12),0),0)"
G27,"=IFERROR(ROUND(AA$2*(AA5/SUM(AA$3:AA$12),0),0)"
G28,"=IFERROR(ROUND(AA$2*(AA6/SUM(AA$3:AA$12),0),0)"
H3,"=IFERROR(ROUND(AA$2*(AA7/SUM(AA$3:AA$12),0),0)"
H4,"=IFERROR(ROUND(AA$2*(AA8/SUM(AA$3:AA$12),0),0)"
H5,"=IFERROR(ROUND(AA$2*(AA9/SUM(AA$3:AA$12),0),0)"
H6,"=IFERROR(ROUND(AA$2*(AA10/SUM(AA$3:AA$12),0),0)"
H7,"=IFERROR(ROUND(AA$2*(AA11/SUM(AA$3:AA$12),0),0)"
H8,"=IFERROR(ROUND(AB$2*(AB3/SUM(AB$3:AB$12),0),0)"
H9,"=IFERROR(ROUND(AB$2*(AB4/SUM(AB$3:AB$12),0),0)"
H10,"=IFERROR(ROUND(AB$2*(AB5/SUM(AB$3:AB$12),0),0)"
H11,"=IFERROR(ROUND(AB$2*(AB6/SUM(AB$3:AB$12),0),0)"
H14,"=IFERROR(ROUND(AB$2*(AB7/SUM(AB$3:AB$12),0),0)"
H15,"=IFERROR(ROUND(AB$2*(AB8/SUM(AB$3:AB$12),0),0)"
H16,"=IFERROR(ROUND(AB$2*(AB9/SUM(AB$3:AB$12),0),0)"
H19,"=IFERROR(ROUND(AB$2*(AB10/SUM(AB$3:AB$12),0),0)"
H22,"=IFERROR(ROUND(AB$2*(AB11/SUM(AB$3:AB$12),0),0)"
H23,"=IFERROR(ROUND(AC$2*(AC3/SUM(AC$3:AC$12),0),0)"
H24,"=IFERROR(ROUND(AC$2*(AC4/SUM(AC$3:AC$12),0),0)"
H25,"=IFERROR(ROUND(AC$2*(AC5/SUM(AC$3:AC$12),0),0)"
H26,"=IFERROR(ROUND(AC$2*(AC6/SUM(AC$3:AC$12),0),0)"
H27,"=IFERROR(ROUND(AC$2*(AC7/SUM(AC$3:AC$12),0),0)"
H28,"=IFERROR(ROUND(AC$2*(AC8/SUM(AC$3:AC$12),0),0)"
I3,"=IFERROR(ROUND(AC$2*(AC9/SUM(AC$3:AC$12),0),0)"
I4,"=IFERROR(ROUND(AC$2*(AC10/SUM(AC$3:AC$12),0),0)"
I5,"=IFERROR(ROUND(AC$2*(AC11/SUM(AC$3:AC$12),0),0)"
I6,"=IFERROR(ROUND(AD$2*(AD3/SUM(AD$3:AD$12),0),0)"
I7,"=IFERROR(ROUND(AD$2*(AD4/SUM(AD$3:AD$12),0),0)"
I8,"=IFERROR(ROUND(AD$2*(AD5/SUM(AD$3:AD$12),0),0)"
I9,"=IFERROR(ROUND(AD$2*(AD6/SUM(AD$3:AD$12),0),0)"
I10,"=IFERROR(ROUND(AD$2*(AD7/SUM(AD$3:AD$12),0),0)"
I11,"=IFERROR(ROUND(AD$2*(AD8/SUM(AD$3:AD$12),0),0)"
I14,"=IFERROR(ROUND(AD$2*(AD9/SUM(AD$3:AD$12),0),0)"
I15,"=IFERROR(ROUND(AD$2*(AD10/SUM(AD$3:AD$12),0),0)"
I16,"=IFERROR(ROUND(AD$2*(AD11/SUM(AD$3:AD$12),0),0)"
I19,"=IFERROR(ROUND(AE$2*(AE3/SUM(AE$3:AE$12),0),0)"
I22,"=IFERROR(ROUND(AE$2*(AE4/SUM(AE$3:AE$12),0),0)"
I23,"=IFERROR(ROUND(AE$2*(AE5/SUM(AE$3:AE$12),0),0)"
I24,"=IFERROR(ROUND(AE$2*(AE6/SUM(AE$3:AE$12),0),0)"
I25,"=IFERROR(ROUND(AE$2*(AE7/SUM(AE$3:AE$12),0),0)"
I26,"=IFERROR(ROUND(AE$2*(AE8/SUM(AE$3:AE$12),0),0)"
I27,"=IFERROR(ROUND(AE$2*(AE9/SUM(AE$3:AE$12),0),0)"
I28,"=IFERROR(ROUND(AE$2*(AE10/SUM(AE$3:AE$12),0),0)"
J3,"=IFERROR(ROUND(AE$2*(AE11/SUM(AE$3:AE$12),0),0)"
J4,"=IFERROR(ROUND(AF$2*(AF3/SUM(AF$3:AF$12),0),0)"
J5,"=IFERROR(ROUND(AF$2*(AF4/SUM(AF$3:AF$12),0),0)"
J6,"=IFERROR(ROUND(AF$2*(AF5/SUM(AF$3:AF$12),0),0)"
J7,"=IFERROR(ROUND(AF$2*(AF6/SUM(AF$3:AF$12),0),0)"
J8,"=IFERROR(ROUND(AF$2*(AF7/SUM(AF$3:AF$12),0),0)"
J9,"=IFERROR(ROUND(AF$2*(AF8/SUM(AF$3:AF$12),0),0)"
J10,"=IFERROR(ROUND(AF$2*(AF9/SUM(AF$3:AF$12),0),0)"
J11,"=IFERROR(ROUND(AF$2*(AF10/SUM(AF$3:AF$12),0),0)"
J14,"=IFERROR(ROUND(AF$2*(AF11/SUM(AF$3:AF$12),0),0)"
J15,"=IFERROR(ROUND(AG$2*(AG3/SUM(AG$3:AG$12),0),0)"
J16,"=IFERROR(ROUND(AG$2*(AG4/SUM(AG$3:AG$12),0),0)"
J19,"=IFERROR(ROUND(AG$2*(AG5/SUM(AG$3:AG$12),0),0)"
J22,"=IFERROR(ROUND(AG$2*(AG6/SUM(AG$3:AG$12),0),0)"
J23,"=IFERROR(ROUND(AG$2*(AG7/SUM(AG$3:AG$12),0),0)"
J24,"=IFERROR(ROUND(AG$2*(AG8/SUM(AG$3:AG$12),0),0)"
J25,"=IFERROR(ROUND(AG$2*(AG9/SUM(AG$3:AG$12),0),0)"
J26,"=IFERROR(ROUND(AG$2*(AG10/SUM(AG$3:AG$12),0),0)"
J27,"=IFERROR(ROUND(AG$2*(AG11/SUM(AG$3:AG$12),0),0)"
J28,"=IFERROR(ROUND(AH$2*(AH3/SUM(AH$3:AH$12),0),0)"
K3,"=IFERROR(ROUND(AH$2*(AH4/SUM(AH$3:AH$12),0),0)"
K4,"=IFERROR(ROUND(AH$2*(AH5/SUM(AH$3:AH$12),0),0)"
K5,"=IFERROR(ROUND(AH$2*(AH6/SUM(AH$3:AH$12),0),0)"
K6,"=IFERROR(ROUND(AH$2*(AH7/SUM(AH$3:AH$12),0),0)"
K7,"=IFERROR(ROUND(AH$2*(AH8/SUM(AH$3:AH$12),0),0)"
K8,"=IFERROR(ROUND(AH$2*(AH9/SUM(AH$3:AH$12),0),0)"
K9,"=IFERROR(ROUND(AH$2*(AH10/SUM(AH$3:AH$12),0),0)"
K10,"=IFERROR(ROUND(AH$2*(AH11/SUM(AH$3:AH$12),0),0)"
K11,"=IFERROR(ROUND(AI$2*(AI3/SUM(AI$3:AI$12),0),0)"
K14,"=IFERROR(ROUND(AI$2*(AI4/SUM(AI$3:AI$12),0),0)"
K15,"=IFERROR(ROUND(AI$2*(AI5/SUM(AI$3:AI$12),0),0)"
K16,"=IFERROR(ROUND(AI$2*(AI6/SUM(AI$3:AI$12),0),0)"
K19,"=IFERROR(ROUND(AI$2*(AI7/SUM(AI$3:AI$12),0),0)"
K22,"=IFERROR(ROUND(AI$2*(AI8/SUM(AI$3:AI$12),0),0)"
K23,"=IFERROR(ROUND(AI$2*(AI9/SUM(AI$3:AI$12),0),0)"
K24,"=IFERROR(ROUND(AI$2*(AI10/SUM(AI$3:AI$12),0),0)"
K25,"=IFERROR(ROUND(AI$2*(AI11/SUM(AI$3:AI$12),0),0)"
K26,"=IFERROR(ROUND(AJ$2*(AJ3/SUM(AJ$3:AJ$12),0),0)"
K27,"=IFERROR(ROUND(AJ$2*(AJ4/SUM(AJ$3:AJ$12),0),0)"
K28,"=IFERROR(ROUND(AJ$2*(AJ5/SUM(AJ$3:AJ$12),0),0)"
L3,"=IFERROR(ROUND(AJ$2*(AJ6/SUM(AJ$3:AJ$12),0),0)"
L4,"=IFERROR(ROUND(AJ$2*(AJ7/SUM(AJ$3:AJ$12),0),0)"
L5,"=IFERROR(ROUND(AJ$2*(AJ8/SUM(AJ$3:AJ$12),0),0)"
L6,"=IFERROR(ROUND(AJ$2*(AJ9/SUM(AJ$3:AJ$12),0),0)"
L7,"=IFERROR(ROUND(AJ$2*(AJ10/SUM(AJ$3:AJ$12),0),0)"
L8,"=IFERROR(ROUND(AJ$2*(AJ11/SUM(AJ$3:AJ$12),0),0)"
L9,"=IFERROR(ROUND(AK$2*(AK3/SUM(AK$3:AK$12),0),0)"
L10,"=IFERROR(ROUND(AK$2*(AK4/SUM(AK$3:AK$12),0),0)"
L11,"=IFERROR(ROUND(AK$2*(AK5/SUM(AK$3:AK$12),0),0)"
L14,"=IFERROR(ROUND(AK$2*(AK6/SUM(AK$3:AK$12),0),0)"
L15,"=IFERROR(ROUND(AK$2*(AK7/SUM(AK$3:AK$12),0),0)"
L16,"=IFERROR(ROUND(AK$2*(AK8/SUM(AK$3:AK$12),0),0)"
L19,"=IFERROR(ROUND(AK$2*(AK9/SUM(AK$3:AK$12),0),0)"
L22,"=IFERROR(ROUND(AK$2*(AK10/SUM(AK$3:AK$12),0),0)"
L23,"=IFERROR(ROUND(AK$2*(AK11/SUM(AK$3:AK$12),0),0)"
L24,"=IFERROR(ROUND(AL$2*(AL3/SUM(AL$3:AL$12),0),0)"
L25,"=IFERROR(ROUND(AL$2*(AL4/SUM(AL$3:AL$12),0),0)"
L26,"=IFERROR(ROUND(AL$2*(AL5/SUM(AL$3:AL$12),0),0)"
L27,"=IFERROR(ROUND(AL$2*(AL6/SUM(AL$3:AL$12),0),0)"
L28,"=IFERROR(ROUND(AL$2*(AL7/SUM(AL$3:AL$12),0),0)"
M3,"=IFERROR(ROUND(AL$2*(AL8/SUM(AL$3:AL$12),0),0)"
M4,"=IFERROR(ROUND(AL$2*(AL9/SUM(AL$3:AL$12),0),0)"
M5,"=IFERROR(ROUND(AL$2*(AL10/SUM(AL$3:AL$12),0),0)"
M6,"=IFERROR(ROUND(AL$2*(AL11/SUM(AL$3:AL$12),0),0)"
M7,"=IFERROR(ROUND(W$13*(W14/SUM(W$14:W$17),0),0)"
M8,"=IFERROR(ROUND(W$13*(W15/SUM(W$14:W$17),0),0)"
M9,"=IFERROR(ROUND(W$13*(W16/SUM(W$14:W$17),0),0)"
M10,"=IFERROR(ROUND(X$13*(X14/SUM(X$14:X$17),0),0)"
M11,"=IFERROR(ROUND(X$13*(X15/SUM(X$14:X$17),0),0)"
M14,"=IFERROR(ROUND(X$13*(X16/SUM(X$14:X$17),0),0)"
M15,"=IFERROR(ROUND(Y$13*(Y14/SUM(Y$14:Y$17),0),0)"
M16,"=IFERROR(ROUND(Y$13*(Y15/SUM(Y$14:Y$17),0),0)"
M19,"=IFERROR(ROUND(Y$13*(Y16/SUM(Y$14:Y$17),0),0)"
M22,"=IFERROR(ROUND(Z$13*(Z14/SUM(Z$14:Z$17),0),0)"
M23,"=IFERROR(ROUND(Z$13*(Z15/SUM(Z$14:Z$17),0),0)"
M24,"=IFERROR(ROUND(Z$13*(Z16/SUM(Z$14:Z$17),0),0)"
M25,"=IFERROR(ROUND(AA$13*(AA14/SUM(AA$14:AA$17),0),0)"
M26,"=IFERROR(ROUND(AA$13*(AA15/SUM(AA$14:AA$17),0),0)"
M27,"=IFERROR(ROUND(AA$13*(AA16/SUM(AA$14:AA$17),0),0)"
M28,"=IFERROR(ROUND(AB$13*(AB14/SUM(AB$14:AB$17),0),0)"
N3,"=IFERROR(ROUND(AB$13*(AB15/SUM(AB$14:AB$17),0),0)"
N4,"=IFERROR(ROUND(AB$13*(AB16/SUM(AB$14:AB$17),0),0)"
N5,"=IFERROR(ROUND(AC$13*(AC14/SUM(AC$14:AC$17),0),0)"
N6,"=IFERROR(ROUND(AC$13*(AC15/SUM(AC$14:AC$17),0),0)"
N7,"=IFERROR(ROUND(AC$13*(AC16/SUM(AC$14:AC$17),0),0)"
N8,"=IFERROR(ROUND(AD$13*(AD14/SUM(AD$14:AD$17),0),0)"
N9,"=IFERROR(ROUND(AD$13*(AD15/SUM(AD$14:AD$17),0),0)"
N10,"=IFERROR(ROUND(AD$13*(AD16/SUM(AD$14:AD$17),0),0)"
N11,"=IFERROR(ROUND(AE$13*(AE14/SUM(AE$14:AE$17),0),0)"
N14,"=IFERROR(ROUND(AE$13*(AE15/SUM(AE$14:AE$17),0),0)"
N15,"=IFERROR(ROUND(AE$13*(AE16/SUM(AE$14:AE$17),0),0)"
N16,"=IFERROR(ROUND(AF$13*(AF14/SUM(AF$14:AF$17),0),0)"
N19,"=IFERROR(ROUND(AF$13*(AF15/SUM(AF$14:AF$17),0),0)"
N22,"=IFERROR(ROUND(AF$13*(AF16/SUM(AF$14:AF$17),0),0)"
N23,"=IFERROR(ROUND(AG$13*(AG14/SUM(AG$14:AG$17),0),0)"
N24,"=IFERROR(ROUND(AG$13*(AG15/SUM(AG$14:AG$17),0),0)"
N25,"=IFERROR(ROUND(AG$13*(AG16/SUM(AG$14:AG$17),0),0)"
N26,"=IFERROR(ROUND(AH$13*(AH14/SUM(AH$14:AH$17),0),0)"
N27,"=IFERROR(ROUND(AH$13*(AH15/SUM(AH$14:AH$17),0),0)"
N28,"=IFERROR(ROUND(AH$13*(AH16/SUM(AH$14:AH$17),0),0)"
O3,"=IFERROR(ROUND(AI$13*(AI14/SUM(AI$14:AI$17),0),0)"
O4,"=IFERROR(ROUND(AI$13*(AI15/SUM(AI$14:AI$17),0),0)"
O5,"=IFERROR(ROUND(AI$13*(AI16/SUM(AI$14:AI$17),0),0)"
O6,"=IFERROR(ROUND(AJ$13*(AJ14/SUM(AJ$14:AJ$17),0),0)"
O7,"=IFERROR(ROUND(AJ$13*(AJ15/SUM(AJ$14:AJ$17),0),0)"
O8,"=IFERROR(ROUND(AJ$13*(AJ16/SUM(AJ$14:AJ$17),0),0)"
O9,"=IFERROR(ROUND(AK$13*(AK14/SUM(AK$14:AK$17),0),0)"
O10,"=IFERROR(ROUND(AK$13*(AK15/SUM(AK$14:AK$17),0),0)"
O11,"=IFERROR(ROUND(AK$13*(AK16/SUM(AK$14:AK$17),0),0)"
O14,"=IFERROR(ROUND(AL$13*(AL14/SUM(AL$14:AL$17),0),0)"
O15,"=IFERROR(ROUND(AL$13*(AL15/SUM(AL$14:AL$17),0),0)"
O16,"=IFERROR(ROUND(AL$13*(AL16/SUM(AL$14:AL$17),0),0)"
O19,"=IFERROR(ROUND(W$18*(W19/SUM(W$19:W$20),0),0)"
O22,"=IFERROR(ROUND(X$18*(X19/SUM(X$19:X$20),0),0)"
O23,"=IFERROR(ROUND(Y$18*(Y19/SUM(Y$19:Y$20),0),0)"
O24,"=IFERROR(ROUND(Z$18*(Z19/SUM(Z$19:Z$20),0),0)"
O25,"=IFERROR(ROUND(AA$18*(AA19/SUM(AA$19:AA$20),0),0)"
O26,"=IFERROR(ROUND(AB$18*(AB19/SUM(AB$19:AB$20),0),0)"
O27,"=IFERROR(ROUND(AC$18*(AC19/SUM(AC$19:AC$20),0),0)"
O28,"=IFERROR(ROUND(AD$18*(AD19/SUM(AD$19:AD$20),0),0)"
P3,"=IFERROR(ROUND(AE$18*(AE19/SUM(AE$19:AE$20),0),0)"
P4,"=IFERROR(ROUND(AF$18*(AF19/SUM(AF$19:AF$20),0),0)"
P5,"=IFERROR(ROUND(AG$18*(AG19/SUM(AG$19:AG$20),0),0)"
P6,"=IFERROR(ROUND(AH$18*(AH19/SUM(AH$19:AH$20),0),0)"
P7,"=IFERROR(ROUND(AI$18*(AI19/SUM(AI$19:AI$20),0),0)"
P8,"=IFERROR(ROUND(AJ$18*(AJ19/SUM(AJ$19:AJ$20),0),0)"
P9,"=IFERROR(ROUND(AK$18*(AK19/SUM(AK$19:AK$20),0),0)"
P10,"=IFERROR(ROUND(AL$18*(AL19/SUM(AL$19:AL$20),0),0)"
P11,"=IFERROR(ROUND(W$21*(W22/SUM(W$22:W$29),0),0)"
P14,"=IFERROR(ROUND(W$21*(W23/SUM(W$22:W$29),0),0)"
P15,"=IFERROR(ROUND(W$21*(W24/SUM(W$22:W$29),0),0)"
P16,"=IFERROR(ROUND(W$21*(W25/SUM(W$22:W$29),0),0)"
P19,"=IFERROR(ROUND(W$21*(W26/SUM(W$22:W$29),0),0)"
P22,"=IFERROR(ROUND(W$21*(W27/SUM(W$22:W$29),0),0)"
P23,"=IFERROR(ROUND(W$21*(W28/SUM(W$22:W$29),0),0)"
P24,"=IFERROR(ROUND(X$21*(X22/SUM(X$22:X$29),0),0)"
P25,"=IFERROR(ROUND(X$21*(X23/SUM(X$22:X$29),0),0)"
P26,"=IFERROR(ROUND(X$21*(X24/SUM(X$22:X$29),0),0)"
P27,"=IFERROR(ROUND(X$21*(X25/SUM(X$22:X$29),0),0)"
P28,"=IFERROR(ROUND(X$21*(X26/SUM(X$22:X$29),0),0)"
Q3,"=IFERROR(ROUND(X$21*(X27/SUM(X$22:X$29),0),0)"
Q4,"=IFERROR(ROUND(X$21*(X28/SUM(X$22:X$29),0),0)"
Q5,"=IFERROR(ROUND(Y$21*(Y22/SUM(Y$22:Y$29),0),0)"
Q6,"=IFERROR(ROUND(Y$21*(Y23/SUM(Y$22:Y$29),0),0)"
Q7,"=IFERROR(ROUND(Y$21*(Y24/SUM(Y$22:Y$29),0),0)"
Q8,"=IFERROR(ROUND(Y$21*(Y25/SUM(Y$22:Y$29),0),0)"
Q9,"=IFERROR(ROUND(Y$21*(Y26/SUM(Y$22:Y$29),0),0)"
Q10,"=IFERROR(ROUND(Y$21*(Y27/SUM(Y$22:Y$29),0),0)"
Q11,"=IFERROR(ROUND(Y$21*(Y28/SUM(Y$22:Y$29),0),0)"
Q14,"=IFERROR(ROUND(Z$21*(Z22/SUM(Z$22:Z$29),0),0)"
Q15,"=IFERROR(ROUND(Z$21*(Z23/SUM(Z$22:Z$29),0),0)"
Q16,"=IFERROR(ROUND(Z$21*(Z24/SUM(Z$22:Z$29),0),0)"
Q19,"=IFERROR(ROUND(Z$21*(Z25/SUM(Z$22:Z$29),0),0)"
Q22,"=IFERROR(ROUND(Z$21*(Z26/SUM(Z$22:Z$29),0),0)"
Q23,"=IFERROR(ROUND(Z$21*(Z27/SUM(Z$22:Z$29),0),0)"
Q24,"=IFERROR(ROUND(Z$21*(Z28/SUM(Z$22:Z$29),0),0)"
Q25,"=IFERROR(ROUND(AA$21*(AA22/SUM(AA$22:AA$29),0),0)"
Q26,"=IFERROR(ROUND(AA$21*(AA23/SUM(AA$22:AA$29),0),0)"
Q27,"=IFERROR(ROUND(AA$21*(AA24/SUM(AA$22:AA$29),0),0)"
Q28,"=IFERROR(ROUND(AA$21*(AA25/SUM(AA$22:AA$29),0),0)"
R3,"=IFERROR(ROUND(AA$21*(AA26/SUM(AA$22:AA$29),0),0)"
R4,"=IFERROR(ROUND(AA$21*(AA27/SUM(AA$22:AA$29),0),0)"
R5,"=IFERROR(ROUND(AA$21*(AA28/SUM(AA$22:AA$29),0),0)"
R6,"=IFERROR(ROUND(AB$21*(AB22/SUM(AB$22:AB$29),0),0)"
R7,"=IFERROR(ROUND(AB$21*(AB23/SUM(AB$22:AB$29),0),0)"
R8,"=IFERROR(ROUND(AB$21*(AB24/SUM(AB$22:AB$29),0),0)"
R9,"=IFERROR(ROUND(AB$21*(AB25/SUM(AB$22:AB$29),0),0)"
R10,"=IFERROR(ROUND(AB$21*(AB26/SUM(AB$22:AB$29),0),0)"
R11,"=IFERROR(ROUND(AB$21*(AB27/SUM(AB$22:AB$29),0),0)"
R14,"=IFERROR(ROUND(AB$21*(AB28/SUM(AB$22:AB$29),0),0)"
R15,"=IFERROR(ROUND(AC$21*(AC22/SUM(AC$22:AC$29),0),0)"
R16,"=IFERROR(ROUND(AC$21*(AC23/SUM(AC$22:AC$29),0),0)"
R19,"=IFERROR(ROUND(AC$21*(AC24/SUM(AC$22:AC$29),0),0)"
R22,"=IFERROR(ROUND(AC$21*(AC25/SUM(AC$22:AC$29),0),0)"
R23,"=IFERROR(ROUND(AC$21*(AC26/SUM(AC$22:AC$29),0),0)"
R24,"=IFERROR(ROUND(AC$21*(AC27/SUM(AC$22:AC$29),0),0)"
R25,"=IFERROR(ROUND(AC$21*(AC28/SUM(AC$22:AC$29),0),0)"
R26,"=IFERROR(ROUND(AD$21*(AD22/SUM(AD$22:AD$29),0),0)"
R27,"=IFERROR(ROUND(AD$21*(AD23/SUM(AD$22:AD$29),0),0)"
R28,"=IFERROR(ROUND(AD$21*(AD24/SUM(AD$22:AD$29),0),0)"
S3,"=IFERROR(ROUND(AD$21*(AD25/SUM(AD$22:AD$29),0),0)"
S4,"=IFERROR(ROUND(AD$21*(AD26/SUM(AD$22:AD$29),0),0)"
S5,"=IFERROR(ROUND(AD$21*(AD27/SUM(AD$22:AD$29),0),0)"
S6,"=IFERROR(ROUND(AD$21*(AD28/SUM(AD$22:AD$29),0),0)"
S7,"=IFERROR(ROUND(AE$21*(AE22/SUM(AE$22:AE$29),0),0)"
S8,"=IFERROR(ROUND(AE$21*(AE23/SUM(AE$22:AE$29),0),0)"
S9,"=IFERROR(ROUND(AE$21*(AE24/SUM(AE$22:AE$29),0),0)"
S10,"=IFERROR(ROUND(AE$21*(AE25/SUM(AE$22:AE$29),0),0)"
S11,"=IFERROR(ROUND(AE$21*(AE26/SUM(AE$22:AE$29),0),0)"
S14,"=IFERROR(ROUND(AE$21*(AE27/SUM(AE$22:AE$29),0),0)"
S15,"=IFERROR(ROUND(AE$21*(AE28/SUM(AE$22:AE$29),0),0)"
S16,"=IFERROR(ROUND(AF$21*(AF22/SUM(AF$22:AF$29),0),0)"
S19,"=IFERROR(ROUND(AF$21*(AF23/SUM(AF$22:AF$29),0),0)"
S22,"=IFERROR(ROUND(AF$21*(AF24/SUM(AF$22:AF$29),0),0)"
S23,"=IFERROR(ROUND(AF$21*(AF25/SUM(AF$22:AF$29),0),0)"
S24,"=IFERROR(ROUND(AF$21*(AF26/SUM(AF$22:AF$29),0),0)"
S25,"=IFERROR(ROUND(AF$21*(AF27/SUM(AF$22:AF$29),0),0)"
S26,"=IFERROR(ROUND(AF$21*(AF28/SUM(AF$22:AF$29),0),0)"
S27,"=IFERROR(ROUND(AG$21*(AG22/SUM(AG$22:AG$29),0),0)"
S28,"=IFERROR(ROUND(AG$21*(AG23/SUM(AG$22:AG$29),0),0)"
T3,"=IFERROR(ROUND(AG$21*(AG24/SUM(AG$22:AG$29),0),0)"
T4,"=IFERROR(ROUND(AG$21*(AG25/SUM(AG$22:AG$29),0),0)"
T5,"=IFERROR(ROUND(AG$21*(AG26/SUM(AG$22:AG$29),0),0)"
T6,"=IFERROR(ROUND(AG$21*(AG27/SUM(AG$22:AG$29),0),0)"
T7,"=IFERROR(ROUND(AG$21*(AG28/SUM(AG$22:AG$29),0),0)"
T8,"=IFERROR(ROUND(AH$21*(AH22/SUM(AH$22:AH$29),0),0)"
T9,"=IFERROR(ROUND(AH$21*(AH23/SUM(AH$22:AH$29),0),0)"
T10,"=IFERROR(ROUND(AH$21*(AH24/SUM(AH$22:AH$29),0),0)"
T11,"=IFERROR(ROUND(AH$21*(AH25/SUM(AH$22:AH$29),0),0)"
T14,"=IFERROR(ROUND(AH$21*(AH26/SUM(AH$22:AH$29),0),0)"
T15,"=IFERROR(ROUND(AH$21*(AH27/SUM(AH$22:AH$29),0),0)"
T16,"=IFERROR(ROUND(AH$21*(AH28/SUM(AH$22:AH$29),0),0)"
T19,"=IFERROR(ROUND(AI$21*(AI22/SUM(AI$22:AI$29),0),0)"
T22,"=IFERROR(ROUND(AI$21*(AI23/SUM(AI$22:AI$29),0),0)"
T23,"=IFERROR(ROUND(AI$21*(AI24/SUM(AI$22:AI$29),0),0)"
T24,"=IFERROR(ROUND(AI$21*(AI25/SUM(AI$22:AI$29),0),0)"
T25,"=IFERROR(ROUND(AI$21*(AI26/SUM(AI$22:AI$29),0),0)"
T26,"=IFERROR(ROUND(AI$21*(AI27/SUM(AI$22:AI$29),0),0)"
T27,"=IFERROR(ROUND(AI$21*(AI28/SUM(AI$22:AI$29),0),0)"
T28,"=IFERROR(ROUND(AJ$21*(AJ22/SUM(AJ$22:AJ$29),0),0)"
U3,"=IFERROR(ROUND(AJ$21*(AJ23/SUM(AJ$22:AJ$29),0),0)"
U4,"=IFERROR(ROUND(AJ$21*(AJ24/SUM(AJ$22:AJ$29),0),0)"
U5,"=IFERROR(ROUND(AJ$21*(AJ25/SUM(AJ$22:AJ$29),0),0)"
U6,"=IFERROR(ROUND(AJ$21*(AJ26/SUM(AJ$22:AJ$29),0),0)"
U7,"=IFERROR(ROUND(AJ$21*(AJ27/SUM(AJ$22:AJ$29),0),0)"
